Data;Hora;Autor;Mensagem
15/03/2017;23:00;Rui Romanini;Vicente, Boa tarde. Li sua mensagem referente ao time de DataScience que você está montando e tenho muito interesse... é realmente meu sonho! Trabalho em TI desde 1997, com grande foco no desenvolvimento de solucoes em diferentes linguagens (Visual Basic, Java) principalmente na área de processos (BPM e ECM). De 2 anos para cá tenho estudado muito Data Science, utilizando principalmente a plataforma Coursera, no curso da Johns Hopkins e na Data Science Academy, com enfâse maior em Python e Spark. Meu atual emprego tem um foco maior em solucoes IBM, onde tive contato com SPSS Statistics e SPSS Modeler (Clementine) mas ainda divido estes trabalhos com solucoes de ECM. Vejo na Nextel uma grande oportunidade e gostaria de aproveitá-la. Como eu posso prosseguir? Obrigado e grato pela atencao!
16/03/2017;04:51;Vicente;Oi Rui! Temos espaco para profissionais com o seu perfil. Voce chegou a aplicar para a vaga aqui no Linkedin?
16/03/2017;09:04;Rui Romanini;Vicente, Bom dia. Apliquei para a vaga de cientista alguns dias antes de sua mensagem. Fico a disposicao!!!
24/04/2017;19:35;Rui Romanini;Vicente, Boa noite. Estou interessado sim. O que exatamente vocês estão buscando e quais skills? Fico a disposicao. Obrigado,
25/04/2017;03:52;Vicente;Oi Rui. Estou buscando skills de estatistica / machine learning para a vaga de data scientist. Busco, no geral, pessoas que gostam de constantemente aprender coisas novas e se motivam com desafios
25/04/2017;08:12;Rui Romanini;Vicente, Bom dia. Tenho interesse! Meu aprendizado em estatística e machine learning foi pautado pela formacao de Data Science da Johns Hopkins da Coursera, que realmente é mais focada em Estatística e R, e no momento estou me dedicando a formacao da Data Science Academy, mais focada em programacao Python, Spark e Hadoop. No trabalho, faco parte de uma área de Big Data, com foco em ferramentas IBM, ou seja, SPSS Modeler, IBM Big Insight e Data Science Experience, entre outras. Agradeco a oportunidade.
05/05/2017;11:27;Vicente;Oi Rui. Me desculpe pela demora em responder. Nao sei se você chegou a ver as notícias na mídia ao longo da semana passada. A Nextel está passando por uma mudanca na sua gestão executiva, entao como consequência, as minhas vagas de Data Science foram congeladas até que o período de transicao esteja completo. Agradeco pelo seu interesse. Assim que as contratações forem resumidas a gente volta a conversar e eu te mando o teste. Abracos!
05/05/2017;12:49;Rui Romanini;Olá, boa tarde. Vi a mudanca sim e também os desafios da empresa. Sem problemas. Vamos manter o contato e fico a disposicao para conversar e para testes também. Um abraco,
13/06/2017;15:28;Vicente;Oi Rui, estamos retomando nossas contratações. Você ainda tem interesse nas nossas vagas?
13/06/2017;15:51;Rui Romanini;Ola Vicente, Tenho muito interesse! Como podemos proceder? Obrigado, Rui Romanini Cel:011 99528-1385
13/06/2017;15:59;Vicente;Oi Rui. Todos os candidatos estão fazendo um quiz, com duracao de 24h, antes de prosseguir com as entrevistas. Se você estiver interessado, me passa um email e me diz o melhor dia para que eu possa te enviar o quiz. Abracos!
13/06/2017;22:54;Rui Romanini;Vicente, Boa noite. Meu email é [email] O melhor dia seria a sexta-feira, dia 16/06. Muito obrigado!
14/06/2017;11:39;Vicente;Perfeito. Te envio na sexta entao. Abracos!
19/06/2017;11:26;Vicente;Oi Rui, infelizmente tive alguns imprevistos e Nao consegui te enviar o teste na sexta. Você poderia, por favor, me informar outra data? Abracos!
19/06/2017;23:06;Rui Romanini;Vicente, Boa noite. Sem problemas! Poderia enviar na sexta-feira? Trabalharei nele a partir da sexta à noite e entrego no sábado. Um abraco!
20/06/2017;08:32;Vicente;Perfeito Rui. Entrego na sexta
05/07/2017;11:59;Vicente;Oi Rui, mil desculpas por Nao ter te enviado o teste novamente. Posso enviar nessa sexta, sem falta?
05/07/2017;19:52;Rui Romanini;Vicente, Sem problemas. Consegui acessar a mensagem só agora. Estarei de volta ao Brasil dia 17. É algo que eu possa resolver em 3 ou 4 horas? Caso positivo, faco o teste aqui de noite. Caso contrário, no dia 17 eu terei mais tempo disponivel. Se for o caso das 3 ou 4 horas, eu poderia fazer amanhã à noite. Precisarei instalar o R Studio ou Jupyter Notebook? Estou com outro equipamento aqui nos Estados Unidos. Agradeco
05/07/2017;21:42;Vicente;Oi Rui, o teste é algo que voce potencialmente vai precisar de mais tempo e precisara usar o jupyter ou o r studio. Vamos deixar para o dia 17 entao, Nao é?
05/07/2017;21:45;Rui Romanini;Combinado entao para o dia 17... Obrigado!
06/07/2017;14:56;Vicente;Fechado. Abracos!
17/07/2017;11:02;Rui Romanini;Vicente, Bom dia. Estou a disposicao!
24/07/2017;11:25;Vicente;Bom dia Rui! Vou enviar o teste para voce agora. dai voce pode fazer no horario que for mais conveniente, basta me dizer o horario de inicio e fim
24/07/2017;20:07;Rui Romanini;Vicente, obrigado. Farei o teste amanhã a noite entao. Entre 20h e 01h.
